#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 3225000     14500000    1.5971429    9.7724819    1.5971429  0.031587488  0.041967481            0    34.936475    -324.6609   -362.96555 
 3226000     14504000    1.5976381    9.7724819    1.5976381  0.031564035  0.041951186            0    34.936475   -324.60217   -362.76941 
 3227000     14508000    1.5981333    9.7724819    1.5981333  0.031540746  0.041935111            0    34.936475   -324.54398   -362.57517 
 3228000     14512000    1.5986286    9.7724819    1.5986286  0.031516902  0.041918587            0    34.936475   -324.48434   -362.37596 
 3229000     14516000    1.5991238    9.7724819    1.5991238  0.031493303  0.041901854            0    34.936475   -324.42474   -362.17694 
 3230000     14520000     1.599619    9.7724819     1.599619  0.031470076  0.041885828            0    34.936475   -324.36667   -361.98324 
 3231000     14524000    1.6001143    9.7724819    1.6001143  0.031446358  0.041869289            0    34.936475   -324.30715   -361.78459 
 3232000     14528000    1.6006095    9.7724819    1.6006095  0.031422822  0.041852604            0    34.936475   -324.24767   -361.58611 
 3233000     14532000    1.6011048    9.7724819    1.6011048  0.031399534  0.041836402            0    34.936475   -324.18922   -361.39125 
 3234000     14536000       1.6016    9.7724819       1.6016  0.031375934  0.041820202            0    34.936475   -324.13031   -361.19485 
 3235000     14540000    1.6020952    9.7724819    1.6020952  0.031352686  0.041804033            0    34.936475   -324.07194   -361.00034 
 3236000     14544000    1.6025905    9.7724819    1.6025905  0.031329446  0.041787893            0    34.936475   -324.01361   -360.80602 
 3237000     14548000    1.6030857    9.7724819    1.6030857   0.03130625  0.041771745            0    34.936475   -323.95532   -360.61187 
 3238000     14552000     1.603581    9.7724819     1.603581  0.031282924  0.041755417            0    34.936475   -323.89657   -360.41619 
 3239000     14556000    1.6040762    9.7724819    1.6040762  0.031259882  0.041739534            0    34.936475   -323.83886   -360.22411 
 3240000     14560000    1.6045714    9.7724819    1.6045714  0.031236746  0.041723436            0    34.936475   -323.78068    -360.0305 
 3241000     14564000    1.6050667    9.7724819    1.6050667  0.031213745  0.041707584            0    34.936475   -323.72305   -359.83878 
 3242000     14568000    1.6055619    9.7724819    1.6055619  0.031190632  0.041691534            0    34.936475   -323.66495   -359.64553 
 3243000     14572000    1.6060571    9.7724819    1.6060571  0.031167304  0.041675042            0    34.936475    -323.6059   -359.44903 
 3244000     14576000    1.6065524    9.7724819    1.6065524  0.031144253  0.041659003            0    34.936475   -323.54788   -359.25613 
 3245000     14580000    1.6070476    9.7724819    1.6070476  0.031121086  0.041642768            0    34.936475   -323.48941   -359.06171 
 3246000     14584000    1.6075429    9.7724819    1.6075429  0.031098187  0.041626996            0    34.936475   -323.43197   -358.87087 
 3247000     14588000    1.6080381    9.7724819    1.6080381  0.031074919  0.041610589            0    34.936475   -323.37307    -358.6751 
 3248000     14592000    1.6085333    9.7724819    1.6085333  0.031051927  0.041594635            0    34.936475   -323.31521   -358.48291 
 3249000     14596000    1.6090286    9.7724819    1.6090286  0.031028684  0.041578622            0    34.936475   -323.25689    -358.2892 
 3250000     14600000    1.6095238    9.7724819    1.6095238  0.031005865  0.041562913            0    34.936475   -323.19961   -358.09907 
 3251000     14604000     1.610019    9.7724819     1.610019  0.030982949  0.041546991            0    34.936475   -323.14186   -357.90742 
 3252000     14608000    1.6105143    9.7724819    1.6105143   0.03096017  0.041531312            0    34.936475   -323.08465   -357.71765 
 3253000     14612000    1.6110095    9.7724819    1.6110095  0.030937411   0.04151565            0    34.936475   -323.02748   -357.52806 
 3254000     14616000    1.6115048    9.7724819    1.6115048  0.030914035  0.041499257            0    34.936475   -322.96836   -357.33181 
 3255000     14620000        1.612    9.7724819        1.612   0.03089068  0.041482881            0    34.936475   -322.90929   -357.13575 
 3256000     14624000    1.6124952    9.7724819    1.6124952  0.030867982  0.041467265            0    34.936475   -322.85223   -356.94669 
 3257000     14628000    1.6129905    9.7724819    1.6129905  0.030845304  0.041451665            0    34.936475   -322.79522    -356.7578 
 3258000     14632000    1.6134857    9.7724819    1.6134857  0.030822498  0.041435883            0    34.936475   -322.73774   -356.56739 
 3259000     14636000     1.613981    9.7724819     1.613981  0.030799294  0.041419844            0    34.936475   -322.67932   -356.37374 
 3260000     14640000    1.6144762    9.7724819    1.6144762  0.030776433  0.041403843            0    34.936475   -322.62142   -356.18197 
 3261000     14644000    1.6149714    9.7724819    1.6149714  0.030753729  0.041388066            0    34.936475   -322.56407   -355.99208 
 3262000     14648000    1.6154667    9.7724819    1.6154667  0.030730918  0.041372086            0    34.936475   -322.50625   -355.80066 
 3263000     14652000    1.6159619    9.7724819    1.6159619   0.03070836   0.04135658            0    34.936475   -322.44947   -355.61283 
 3264000     14656000    1.6164571    9.7724819    1.6164571  0.030685704  0.041340861            0    34.936475   -322.39223   -355.42346 
 3265000     14660000    1.6169524    9.7724819    1.6169524  0.030663185  0.041325385            0    34.936475   -322.33552   -355.23597 
 3266000     14664000    1.6174476    9.7724819    1.6174476  0.030640687  0.041309924            0    34.936475   -322.27885   -355.04866 
 3267000     14668000    1.6179429    9.7724819    1.6179429  0.030618083  0.041294258            0    34.936475   -322.22172   -354.85981 
 3268000     14672000    1.6184381    9.7724819    1.6184381  0.030595508  0.041278599            0    34.936475   -322.16463   -354.67114 
 3269000     14676000    1.6189333    9.7724819    1.6189333  0.030572944  0.041262964            0    34.936475   -322.10758   -354.48265 
 3270000     14680000    1.6194286    9.7724819    1.6194286  0.030550408  0.041247336            0    34.936475   -322.05057   -354.29432 
 3271000     14684000    1.6199238    9.7724819    1.6199238  0.030527622  0.041231649            0    34.936475    -321.9931   -354.10447 
 3272000     14688000     1.620419    9.7724819     1.620419  0.030505126  0.041216051            0    34.936475   -321.93616   -353.91649 
 3273000     14692000    1.6209143    9.7724819    1.6209143  0.030482624  0.041200495            0    34.936475   -321.87926   -353.72869 
 3274000     14696000    1.6214095    9.7724819    1.6214095   0.03045975  0.041185002            0    34.936475    -321.8219   -353.53936 
 3275000     14700000    1.6219048    9.7724819    1.6219048  0.030437304   0.04116946            0    34.936475   -321.76508   -353.35191 
 3276000     14704000       1.6224    9.7724819       1.6224  0.030414727  0.041154084            0    34.936475    -321.7083   -353.16462 
 3277000     14708000    1.6228952    9.7724819    1.6228952  0.030392446  0.041138792            0    34.936475   -321.65205   -352.97921 
 3278000     14712000    1.6233905    9.7724819    1.6233905  0.030370184  0.041123514            0    34.936475   -321.59584   -352.79397 
 3279000     14716000    1.6238857    9.7724819    1.6238857  0.030347941  0.041108252            0    34.936475   -321.53966    -352.6089 
 3280000     14720000     1.624381    9.7724819     1.624381  0.030325207  0.041092484            0    34.936475   -321.48204   -352.41891 
 3281000     14724000    1.6248762    9.7724819    1.6248762  0.030302642  0.041076583            0    34.936475   -321.42445   -352.22909 
 3282000     14728000    1.6253714    9.7724819    1.6253714  0.030280459  0.041061366            0    34.936475   -321.36839   -352.04453 
 3283000     14732000    1.6258667    9.7724819    1.6258667  0.030258159  0.041045957            0    34.936475   -321.31187   -351.85845 
 3284000     14736000    1.6263619    9.7724819    1.6263619  0.030236014   0.04103077            0    34.936475   -321.25588   -351.67424 
 3285000     14740000    1.6268571    9.7724819    1.6268571  0.030213218  0.041014895            0    34.936475   -321.19795   -351.48341 
 3286000     14744000    1.6273524    9.7724819    1.6273524  0.030190977  0.040999532            0    34.936475   -321.14154   -351.29785 
 3287000     14748000    1.6278476    9.7724819    1.6278476  0.030168779  0.040984159            0    34.936475   -321.08518   -351.11245 
 3288000     14752000    1.6283429    9.7724819    1.6283429  0.030146467  0.040968592            0    34.936475   -321.02835   -350.92553 
 3289000     14756000    1.6288381    9.7724819    1.6288381   0.03012442  0.040953482            0    34.936475   -320.97255   -350.74217 
 3290000     14760000    1.6293333    9.7724819    1.6293333  0.030102392  0.040938386            0    34.936475   -320.91679   -350.55898 
 3291000     14764000    1.6298286    9.7724819    1.6298286  0.030080383  0.040923305            0    34.936475   -320.86107   -350.37596 
 3292000     14768000    1.6303238    9.7724819    1.6303238  0.030058394  0.040908239            0    34.936475   -320.80539   -350.19311 
 3293000     14772000     1.630819    9.7724819     1.630819  0.030035835  0.040892061            0    34.936475   -320.74726   -350.00195 
 3294000     14776000    1.6313143    9.7724819    1.6313143   0.03001377  0.040876797            0    34.936475   -320.69115   -349.81775 
 3295000     14780000    1.6318095    9.7724819    1.6318095  0.029991711   0.04086156            0    34.936475   -320.63508   -349.63371 
 3296000     14784000    1.6323048    9.7724819    1.6323048  0.029969685  0.040846325            0    34.936475   -320.57905   -349.44984 
 3297000     14788000       1.6328    9.7724819       1.6328  0.029947792  0.040831334            0    34.936475   -320.52355   -349.26783 
 3298000     14792000    1.6332952    9.7724819    1.6332952  0.029925797  0.040816137            0    34.936475   -320.46759    -349.0843 
 3299000     14796000    1.6337905    9.7724819    1.6337905  0.029903942  0.040801175            0    34.936475   -320.41217   -348.90263 
 3300000     14800000    1.6342857    9.7724819    1.6342857  0.029881989  0.040786003            0    34.936475   -320.35629   -348.71943 
 3301000     14804000     1.634781    9.7724819     1.634781  0.029860047  0.040770855            0    34.936475   -320.30044    -348.5364 
 3302000     14808000    1.6352762    9.7724819    1.6352762  0.029837997  0.040755506            0    34.936475   -320.24414   -348.35185 
 3303000     14812000    1.6357714    9.7724819    1.6357714  0.029815988  0.040740149            0    34.936475   -320.18787   -348.16747 
 3304000     14816000    1.6362667    9.7724819    1.6362667  0.029794229  0.040725262            0    34.936475   -320.13263   -347.98663 
 3305000     14820000    1.6367619    9.7724819    1.6367619  0.029772146  0.040709705            0    34.936475   -320.07594    -347.8009 
 3306000     14824000    1.6372571    9.7724819    1.6372571  0.029749641  0.040693921            0    34.936475   -320.01829   -347.61195 
 3307000     14828000    1.6377524    9.7724819    1.6377524  0.029727939   0.04067908            0    34.936475   -319.96317   -347.43162 
 3308000     14832000    1.6382476    9.7724819    1.6382476  0.029705892   0.04066359            0    34.936475   -319.90659    -347.2464 
 3309000     14836000    1.6387429    9.7724819    1.6387429  0.029684229  0.040648778            0    34.936475   -319.85154    -347.0664 
 3310000     14840000    1.6392381    9.7724819    1.6392381  0.029662464  0.040633758            0    34.936475   -319.79602   -346.88489 
 3311000     14844000    1.6397333    9.7724819    1.6397333  0.029640714  0.040618757            0    34.936475   -319.74055   -346.70354 
