#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 7915000     34860000    3.9198095    10.016668    3.9198095  0.010346899 0.0067177489            0    35.809436   -69.539057   -84.207491 
 7916000     34864000    3.9203048    10.016668    3.9203048  0.010342252 0.0067135516            0    35.809436   -69.515086   -84.163845 
 7917000     34868000       3.9208    10.016668       3.9208  0.010337829 0.0067094625            0    35.809436   -69.492145   -84.121842 
 7918000     34872000    3.9212952    10.016668    3.9212952  0.010333221 0.0067052335            0    35.809436   -69.468191   -84.078238 
 7919000     34876000    3.9217905    10.016668    3.9217905  0.010328802 0.0067011492            0    35.809436   -69.445268   -84.036277 
 7920000     34880000    3.9222857    10.016668    3.9222857  0.010324385 0.0066970674            0    35.809436   -69.422353   -83.994336 
 7921000     34884000     3.922781    10.016668     3.922781  0.010319903 0.0066927247            0    35.809436   -69.398425   -83.950793 
 7922000     34888000    3.9232762    10.016668    3.9232762  0.010315489 0.0066886477            0    35.809436   -69.375528   -83.908892 
 7923000     34892000    3.9237714    10.016668    3.9237714  0.010311077 0.0066845731            0    35.809436   -69.352639   -83.867013 
 7924000     34896000    3.9242667    10.016668    3.9242667  0.010306666 0.0066805009            0    35.809436   -69.329759   -83.825153 
 7925000     34900000    3.9247619    10.016668    3.9247619  0.010302257 0.0066764311            0    35.809436   -69.306887   -83.783313 
 7926000     34904000    3.9252571    10.016668    3.9252571   0.01029785 0.0066723637            0    35.809436   -69.284025   -83.741494 
 7927000     34908000    3.9257524    10.016668    3.9257524  0.010293444 0.0066682986            0    35.809436    -69.26117   -83.699695 
 7928000     34912000    3.9262476    10.016668    3.9262476  0.010288814 0.0066641343            0    35.809436   -69.237303   -83.656294 
 7929000     34916000    3.9267429    10.016668    3.9267429  0.010284412 0.0066600741            0    35.809436   -69.214466   -83.614536 
 7930000     34920000    3.9272381    10.016668    3.9272381  0.010279735 0.0066556356            0    35.809436   -69.189595   -83.569557 
 7931000     34924000    3.9277333    10.016668    3.9277333  0.010275273 0.0066513151            0    35.809436   -69.165755   -83.526219 
 7932000     34928000    3.9282286    10.016668    3.9282286  0.010270876 0.0066472623            0    35.809436   -69.142944   -83.484523 
 7933000     34932000    3.9287238    10.016668    3.9287238  0.010266481 0.0066432117            0    35.809436   -69.120143   -83.442847 
 7934000     34936000     3.929219    10.016668     3.929219  0.010262088 0.0066391636            0    35.809436    -69.09735   -83.401191 
 7935000     34940000    3.9297143    10.016668    3.9297143  0.010257696 0.0066351178            0    35.809436   -69.074565   -83.359555 
 7936000     34944000    3.9302095    10.016668    3.9302095  0.010253088  0.006630964            0    35.809436   -69.050768   -83.316319 
 7937000     34948000    3.9307048    10.016668    3.9307048    0.0102487 0.0066269231            0    35.809436   -69.028001   -83.274725 
 7938000     34952000       3.9312    10.016668       3.9312   0.01024409 0.0066227797            0    35.809436   -69.004222    -83.23153 
 7939000     34956000    3.9316952    10.016668    3.9316952  0.010239482 0.0066186386            0    35.809436   -68.980451   -83.188357 
 7940000     34960000    3.9321905    10.016668    3.9321905  0.010235054  0.006614322            0    35.809436   -68.956689   -83.145205 
 7941000     34964000    3.9326857    10.016668    3.9326857  0.010230673 0.0066102907            0    35.809436   -68.933958   -83.103692 
 7942000     34968000     3.933181    10.016668     3.933181  0.010226111 0.0066061154            0    35.809436   -68.910213    -83.06058 
 7943000     34972000    3.9336762    10.016668    3.9336762  0.010221733 0.0066020889            0    35.809436   -68.887499   -83.019108 
 7944000     34976000    3.9341714    10.016668    3.9341714  0.010217134 0.0065979601            0    35.809436   -68.863772   -82.976038 
 7945000     34980000    3.9346667    10.016668    3.9346667   0.01021276 0.0065939383            0    35.809436   -68.841075   -82.934607 
 7946000     34984000    3.9351619    10.016668    3.9351619  0.010208387  0.006589919            0    35.809436   -68.818387   -82.893195 
 7947000     34988000    3.9356571    10.016668    3.9356571  0.010203437 0.0065854974            0    35.809436   -68.792643    -82.84695 
 7948000     34992000    3.9361524    10.016668    3.9361524  0.010199068 0.0065814829            0    35.809436   -68.769973   -82.805581 
 7949000     34996000    3.9366476    10.016668    3.9366476  0.010194701 0.0065774708            0    35.809436   -68.747312   -82.764232 
 7950000     35000000    3.9371429    10.016668    3.9371429  0.010190335  0.006573461            0    35.809436   -68.724659   -82.722902 
 7951000     35004000    3.9376381    10.016668    3.9376381  0.010185753 0.0065693444            0    35.809436   -68.700993   -82.679975 
 7952000     35008000    3.9381333    10.016668    3.9381333  0.010181157 0.0065652451            0    35.809436   -68.677336    -82.63707 
 7953000     35012000    3.9386286    10.016668    3.9386286   0.01017673  0.006560981            0    35.809436   -68.653688   -82.594185 
 7954000     35016000    3.9391238    10.016668    3.9391238  0.010172372 0.0065569808            0    35.809436   -68.631071   -82.552937 
 7955000     35020000     3.939619    10.016668     3.939619  0.010168015  0.006552983            0    35.809436   -68.608462   -82.511709 
 7956000     35024000    3.9401143    10.016668    3.9401143   0.01016366 0.0065489874            0    35.809436   -68.585861   -82.470501 
 7957000     35028000    3.9406095    10.016668    3.9406095  0.010159306 0.0065449943            0    35.809436   -68.563269   -82.429313 
 7958000     35032000    3.9411048    10.016668    3.9411048  0.010154954 0.0065410034            0    35.809436   -68.540685   -82.388145 
 7959000     35036000       3.9416    10.016668       3.9416  0.010150604 0.0065370149            0    35.809436    -68.51811   -82.346997 
 7960000     35040000    3.9420952    10.016668    3.9420952  0.010146255 0.0065330287            0    35.809436   -68.495544   -82.305868 
 7961000     35044000    3.9425905    10.016668    3.9425905  0.010141694  0.006528932            0    35.809436   -68.471964   -82.263144 
 7962000     35048000    3.9430857    10.016668    3.9430857  0.010137349 0.0065249506            0    35.809436   -68.449415   -82.222056 
 7963000     35052000     3.943581    10.016668     3.943581    0.0101327 0.0065209499            0    35.809436   -68.425852   -82.179372 
 7964000     35056000    3.9440762    10.016668    3.9440762  0.010128358 0.0065169732            0    35.809436   -68.403321   -82.138325 
 7965000     35060000    3.9445714    10.016668    3.9445714  0.010124019 0.0065129987            0    35.809436   -68.380798   -82.097297 
 7966000     35064000    3.9450667    10.016668    3.9450667   0.01011968 0.0065090267            0    35.809436   -68.358283    -82.05629 
 7967000     35068000    3.9455619    10.016668    3.9455619  0.010115163 0.0065049107            0    35.809436   -68.334755   -82.013687 
 7968000     35072000    3.9460571    10.016668    3.9460571  0.010110828 0.0065009433            0    35.809436   -68.312258   -81.972719 
 7969000     35076000    3.9465524    10.016668    3.9465524  0.010106271 0.0064968754            0    35.809436   -68.288748   -81.930157 
 7970000     35080000    3.9470476    10.016668    3.9470476   0.01010194 0.0064929128            0    35.809436   -68.266268    -81.88923 
 7971000     35084000    3.9475429    10.016668    3.9475429   0.01009761 0.0064889525            0    35.809436   -68.243796   -81.848323 
 7972000     35088000    3.9480381    10.016668    3.9480381  0.010092935 0.0064846875            0    35.809436    -68.21929   -81.804207 
 7973000     35092000    3.9485333    10.016668    3.9485333  0.010088609  0.006480732            0    35.809436   -68.196836    -81.76334 
 7974000     35096000    3.9490286    10.016668    3.9490286  0.010084284 0.0064767788            0    35.809436   -68.174391   -81.722493 
 7975000     35100000    3.9495238    10.016668    3.9495238   0.01007974 0.0064727225            0    35.809436   -68.150932   -81.680052 
 7976000     35104000     3.950019    10.016668     3.950019  0.010075419  0.006468774            0    35.809436   -68.128504   -81.639246 
 7977000     35108000    3.9505143    10.016668    3.9505143  0.010070883 0.0064647181            0    35.809436   -68.105063   -81.596845 
 7978000     35112000    3.9510095    10.016668    3.9510095  0.010066565 0.0064607743            0    35.809436   -68.082652   -81.556079 
 7979000     35116000    3.9515048    10.016668    3.9515048  0.010061852 0.0064565759            0    35.809436   -68.058207   -81.512106 
 7980000     35120000        3.952    10.016668        3.952  0.010057538 0.0064526368            0    35.809436   -68.035814    -81.47138 
 7981000     35124000    3.9524952    10.016668    3.9524952  0.010053226    0.0064487            0    35.809436   -68.013429   -81.430674 
 7982000     35128000    3.9529905    10.016668    3.9529905  0.010048915 0.0064447656            0    35.809436   -67.991052   -81.389987 
 7983000     35132000    3.9534857    10.016668    3.9534857  0.010044192 0.0064405945            0    35.809436   -67.966642   -81.346096 
 7984000     35136000     3.953981    10.016668     3.953981  0.010039661 0.0064365618            0    35.809436   -67.943261   -81.303838 
 7985000     35140000    3.9544762    10.016668    3.9544762  0.010035136 0.0064325276            0    35.809436    -67.91989   -81.261601 
 7986000     35144000    3.9549714    10.016668    3.9549714  0.010030603 0.0064285056            0    35.809436   -67.896527   -81.219384 
 7987000     35148000    3.9554667    10.016668    3.9554667  0.010026301  0.006424583            0    35.809436   -67.874195     -81.1788 
 7988000     35152000    3.9559619    10.016668    3.9559619  0.010021779 0.0064205576            0    35.809436    -67.85085   -81.136623 
 7989000     35156000    3.9564571    10.016668    3.9564571  0.010017481 0.0064166396            0    35.809436   -67.828535   -81.096078 
 7990000     35160000    3.9569524    10.016668    3.9569524  0.010013001 0.0064125806            0    35.809436   -67.805207   -81.053942 
 7991000     35164000    3.9574476    10.016668    3.9574476  0.010008706 0.0064086673            0    35.809436   -67.782909   -81.013437 
 7992000     35168000    3.9579429    10.016668    3.9579429  0.010003707 0.0064044821            0    35.809436   -67.757555    -80.96812 
 7993000     35172000    3.9584381    10.016668    3.9584381 0.0099994159 0.0064005736            0    35.809436   -67.735276   -80.927656 
 7994000     35176000    3.9589333    10.016668    3.9589333 0.0099951262 0.0063966673            0    35.809436   -67.713004   -80.887212 
 7995000     35180000    3.9594286    10.016668    3.9594286 0.0099908382 0.0063927634            0    35.809436   -67.690741   -80.846788 
 7996000     35184000    3.9599238    10.016668    3.9599238  0.009986325 0.0063887623            0    35.809436   -67.667465   -80.804773 
 7997000     35188000     3.960419    10.016668     3.960419 0.0099820404 0.0063848629            0    35.809436    -67.64522   -80.764388 
 7998000     35192000    3.9609143    10.016668    3.9609143 0.0099777574 0.0063809659            0    35.809436   -67.622982   -80.724023 
 7999000     35196000    3.9614095    10.016668    3.9614095 0.0099734762 0.0063770711            0    35.809436   -67.600754   -80.683678 
 8000000     35200000    3.9619048    10.016668    3.9619048 0.0099689763 0.0063730727            0    35.809436   -67.577512   -80.641742 
Loop time of 949.716 on 4 procs for 8000000 steps with 1800 atoms
